rating,comment,time,votes
3,"兽之巨人出现，铠之巨人和超大巨暴露，尤弥尔和希斯特莉娅分离，艾伦控制巨人扭转局面，团长他们发现巨人的来源。
米克被吃那里是阴影了，到现在看都有点惊悚。有男凝镜头，还有那个喊“爸爸”的女性士兵，有点恶趣味，不适。",2023/11/22 13:22,0
3,前一二季铺垫极限拉扯——本季没有地下室，全情人物小传细节。后期为尤弥尔篇。,2022/11/21 16:02,1
3,這季的反派看起來弱智不少，用了一季鋪陳的凱之巨人和巨大巨人，最後卻沒有符合他們氣質的能力，我能明白他們對於身分的無奈，但是他們所追逐的使命，應該變成巨人後要變得更果決。而且，主角一行人的主角光環也太假了，完全失去了第一季那種對生命的不確定感。,2023/8/30 10:18,1
3,作畫比第一部用心。但是劇情文本真的看不下去，緊巴巴的仇恨與糾結的情感線，可以感受到作者內心無時無刻的巨大苦逼狀態，這樣的日漫，不看也罷。三星只給作畫。,2017/8/17 22:58,1
3,地下室还是没去，然而我是一个真相没有头绪就无法投入地看他们打架的人……除了吃人这个缺点，睁只眼闭只眼的话，巨人们还是不错的！,2021/6/1 19:35,1
3,太拖沓了，2倍速看了几集实在受不了，看了剧透，原来是烂人斗烂人的故事啊。2013年那个痴迷利威尔兵长的我，现已离二次元越来越远。,2018/8/1 17:24,2
3,太久了，没有原来的冲动和激情了,2017/8/6 23:59,0
3,画画水准下降了嘛！不过剧情一如既往爽快，甚至爽过头了，全程打打打打打打~后半段揪出内鬼后，感觉接下去才进了巨人故事真正的主线~,2021/3/18 15:06,0
3,"有不少亮点，但很疑惑动画（漫）迷口中的「神作」，究竟指代什么。在我看来，此作和钢炼类似，有亮眼之处，但语言节奏极其缓慢，有大量的无意义中二台词，有大量的不应该以台词方式呈现的心理活动（你一定要喊吗！啊啊啊啊）。此三者的结合，导致几乎所有动画作品都必须两倍速，而且都不少有无法忍受的必须快进的情节。
其次就是完全不应该呈现的奇观，比如硬扛巨人一掌这种奇观，就如同银魂里阿银硬接夜王一伞，不仅毫无必要，而且几乎一下把我打回真实世界——呐，我们动画都是闹着玩，你可不要当真啊。
上述问题今敏作品中完全没有，宫崎骏作品中较不明显，所以问题并不是动画这一形式所带来的，而是创作者一手造就的。",2021/1/25 22:04,0
3,有意思，但是这集数也太日本了吧。,2017/7/3 2:46,0
3,后半季观感一下子垮了,2024/5/30 23:37,0
3,202008,2020/8/19 17:29,0
3,有一阵没看然后扫了点漫画的表示…之前有一篇预测非常准…巨人的秘密，还有影射种族隔离,2017/6/20 9:57,0
3,不知道为什么那么火，耐着性子看不然不好武断评论，不觉得故事情节和设定值得这么高分。,2017/11/5 22:00,1
3,巨人官方第三季预告片（大误）,2021/3/23 20:12,0
3,回过头来，把它当成一部只有三季的剧，这还不错。起码三笠没变丑。,2022/11/1 20:12,0
3,这一部有所逊色，为了承上启下，有些桥段设计得太硬。（75/100）,2024/9/3 11:40,0
3,快进着看完,2023/11/29 20:29,0
3,墙壁是巨人组成的？巨人也是墙内人？有智能型巨人的存在？,2018/1/24 14:09,0
3,逐渐无法共情，放弃在割裂的动机里寻找意义。人物塑造靠不断闪回，但两集时间根本不够立起一个鲜活的人物，怒吼和独白有时不如一个简单的动作冲击力来得大，倒数第二集塞了太多无效台词。,2021/5/14 21:36,3
3,太慢了,2017/6/19 13:19,0
3,乱七八糟屎一样的节奏,2017/6/19 1:13,0
3,把第一季已经忘得差不多了，第二季也没讲个什么，巨人版无间道么,2018/2/26 11:28,0
3,这个信息量，感觉看了一场电影。,2021/7/25 16:29,0
3,就是人吃人人杀人。,2018/9/18 20:29,0
3,墙壁的设定很厉害，可就中间一直闪回，还有一聊天儿也能聊一集的情况，且刻意对很多东西语焉不详，设计悬念的手段很不高明。,2019/7/18 13:55,1
3,感觉并没追出什么实质性的进展……,2017/6/20 0:52,0
3,这一季节奏好慢悬念太多....已经忍不住找漫画党剧透光光了....亮点是Ymir和krista的CP,2017/6/19 0:27,1
3,换言之艾伦争夺战罢了。阿尼动了恻隐之心却被阿尔敏发现，这也算讽刺吧。越来越突出的是，智力担当阿尔敏，战斗力担当三笠，吼叫热血担当便是艾伦了，战斗力不行，智商堪忧，动不动就怒吼冲上去被人掳走，好像除了怒吼没办法突出主角了，这样很烦人啊，反正他死不了，我有的时候想把艾伦头拧下来当球踢。如果不是主角光环，老爹给力给了艾伦巨人之力，大概三分钟以内就跟挂了那些跑龙套一个下场了。第二季片尾倒是透露了不少情报，但是ed太难听了吧，受不了。我觉得第一季能火起来，与红莲的弓矢这首op给力，是分不开的。所以音乐影响心情，不能不重视,2019/10/1 15:52,0
3,大概就只有不到六集的干货。。。,2019/9/16 9:56,1
3,看到这里我还是不明白艾伦为什么对巨人有这么强烈的憎恨。巨人弑母之仇，那你就去找那个具体的巨人报仇，杀光全部巨人这种脑残理论，你自己不也是巨人吗，先自杀吧。这种抱团直接划分敌我阵营的天真想法，果然被类型（青少年喜欢的暴力）限制住了。我要行动了，先回忆一下我悲怆的过去。╮(╯▽╰)╭,2017/6/12 15:43,2
3,如果一直是这种模式 确实看起疲惫 兵长确实很可 艾伦有点烦 三笠太好了！！,2021/4/10 17:56,0
3,隔得时间太长了都有点忘了1的内容了。。就算补了影评这整个大背景也让人啃得很无力。艾伦越来越混了，又冲动又没把握。这可能就是所谓的“巨人”吧。三笠的存在感最后居然变得有点骨科是怎么回事？- -,2018/8/1 23:40,0
3,真jb啰嗦,2017/4/30 23:46,1
3,唉，第一季给我的震撼感不再......,2018/2/9 23:44,0
3,其实真的挺好看的，但最后一集米卡萨的表白整得我仿佛看见了香蜜男主角（x,2021/1/30 15:48,0
3,第一件好看假期的话，看到现在打算放弃了，因为感觉他们一直都是很小孩子的想法，也留不下悬念,2017/6/1 15:19,0
3,第二季竟然评分这么高只能说大概也许以后巨人可以成为天朝特供，毕竟第二季真的不好看，销量右得也算是右成新时代的史诗了来着,2017/6/4 21:14,1
3,神他妈会拖剧情……唯一的亮点是百合吧，团战也是唯一分镜正常拍得好的战斗场面了……,2017/8/11 14:29,2
3,节奏还能再慢点吗？艾连真的烦(^^),2022/4/26 10:58,1
3,进度好慢～,2017/6/18 23:03,0
3,太他妈累了，只会挖坑，不填坑，算什么！fuck,2018/7/18 2:06,0
3,看不下去……,2020/7/3 0:00,0
3,男主更废了，让人浑身不舒服,2018/3/3 21:34,0
3,制画1分，分镜1分，故事架构1分，音乐1分，原著还原1分，艾连人设-2分。,2017/5/22 2:08,0
3,"距离看第一部快有4年了吧？
总感觉剧情对话等方面有点中二...
貌似动画里很多细节都还没讲，漫画里很多都提到了，所以没看漫画看动画的会觉得很莫名其妙...",2019/4/30 20:31,0
3,中段比结尾精彩 整体上比较平淡 画工依然精致,2024/1/23 20:45,0
3,人人都苦大仇深，人人都情绪激动，这样真看得尴尬。第一季是绝望到压抑到爆发，第二季变谍战风格了。,2017/5/8 0:06,1
3,三星半。2023.11.22至11.23看完。,2023/11/23 23:09,0
3,逻辑太差。,2017/4/22 15:12,0
3,虽然已经被剧透到第三季演什么都一清二楚，但并不妨碍这部动画带来的震撼。绝望和羁绊，悲剧性和怜悯心的强烈糅合。。。。,2018/9/7 0:15,0
3,都四年了？时间真快啊。像之前一样凑热闹看了一波，不过真不是我的菜，设定也有种说不出的奇怪和单薄，就不追啦,2017/4/6 8:55,3
3,没第一部好,2020/12/14 23:04,1
3,额这个画面还是那样就有点不好了,2017/5/25 20:17,0
3,还是没看懂...,2020/12/28 21:59,0
3,要不是因为片头曲，哼,2020/11/12 12:37,0
3,看漫画的时候我就不明白，为什么莱纳在城墙上直接袒露自己是巨人的身份。动作场面是精髓，但有些三观真的呵呵，2倍速补番,2021/3/13 17:53,1
3,"战斗和音乐都没话讲，确实很棒。
一个疑惑：既然可以把其他角色塑造得有血有肉有成长，那么艾伦和三笠为什么一直都是个智障儿？艾伦除了“去死去死去死去死我要把你们全杀了去死去死”三笠除了“艾伦”还有什么？要不是艾伦你爸给你打了针巨人挂，成为男主真的让人很为难，总之糟糕透了的男女主设定。
剧情推进也是像挤牙膏，挤一点就开始装死，“都给你们观众透露这么多大秘密了，我们先歇一歇，回忆一下过去吧嘿嘿”🙂
除了以上两点，其他的也没什么大问题。",2019/6/13 14:45,1
3,7.0。这季水了。,2017/6/18 16:58,1
3,隔太久，没意思了（。团长这咋感觉像老了15岁……昨天和诺酱讨论了一发都觉得作者调戏观众和读者感太强，的确，有点强行。,2017/7/4 15:33,0
3,简论艾伦的格斗技巧：1.被对方打趴下。2.内心ost半分钟。3.被对方打趴下。调查兵团可以改名叫“艾伦保姆团”了。最后几集简直是崩坏，除了一群人嘚啵嘚嘚啵嘚啥都不剩。这种史诗向的动画最怕的就是被感情线缠住，本季就是例证。,2017/7/26 20:48,2
3,主角团给我的印象跟路人似的，厌蠢症犯了。,2024/5/4 12:32,0
3,把每个人独白拼在一起都能占整个篇幅的三分之二了。。。故事不能这么讲啊。。。,2017/6/21 21:16,0
3,剧情就有点尴尬,2017/8/11 19:15,0
3,比第一季的精良度差好多，男主嘴炮功力快赶上电磁炮男主了，什么坐标之力，根本就是嘴炮之力，把我气得。。,2018/1/6 2:00,0
3,节奏也太缓慢制作太粗糙了吧！,2020/12/12 15:40,1
3,无语,2020/3/10 3:28,0
3,第二季感觉少了第一季的紧张和悬念，多了那种喊喊口号的信仰？不是很喜欢。,2017/6/25 12:13,0
3,.不是他变了，是我变了,2017/8/2 23:19,0
3,。,2023/7/31 10:23,0
3,男主艾伦的无脑热血好烦哪。这剧的巨人世界观的层层推进才是吸引人的地方。,2018/3/18 15:12,0
3,第二季也好看,2024/12/27 21:02,0
3,好拖……,2020/5/9 13:59,1
3,想起来为什么对巨人一般了……就是因为巨人太辣眼睛了。当年觉得巨人也就一般吧，现在和新番相比，这部作品有着难得可贵的真诚与质朴。,2021/3/14 13:25,0
3,通宵看完，其实有点莫名其妙。,2021/2/13 6:23,0
3,在熟悉画面和音乐之后（不那么害怕之后），我又有逻辑了，而且剧情也不快。日本动画在这种脱离现实世界，创造一个世界的设定之下，显现出非常日本的一面。岛国，脱亚入欧，血统论，战争各方没有正邪之分，友情高于一切，人民愚蠢而英雄创造历史。血统论，不论是海贼王、火影忍者还是进击的巨人都是如此，以为是个人努力得到的，其实都是血统。日本社会中，许多地方官员都是可以传代的、即使不传给血亲也逃不过门阀，像现任首相菅义伟也是这么上来的；学阀也很严重；大公司的工作也极其强调忠诚，像一种社会的潜意识，封建的残留扎根得很深。第三季也看完了，第四季看了一集，弃,2020/12/10 9:57,1
3,我个人认为动画化三季中最差的一季，剧情变得没有第一季紧凑，无意义或莫名其妙的台词变多。,2020/10/21 21:28,0
3,这季给我一种过于幼稚中二的感觉 差点弃了,2024/12/29 23:19,0
3,第二季各种剧情跳跃，看的我都傻眼了。。。,2020/10/28 19:21,0
3,能画出这么多丑东西也是一种能力,2023/11/18 14:44,1
3,第二季尽管很短，但故事的进度却意外的大，一口气推进了很多谜疑点，也将故事引向了高潮的第三季。,2024/1/23 22:59,0
3,水的一比。,2018/8/20 19:22,0
3,雅典娜艾伦(ㅍ_ㅍ),2017/6/20 20:14,0
3,第二季本来以为可以减少疑惑的，结果谜团越来越多，人设还是一如既往的单薄，音乐也没以前的好听了，要是有第三季不想再看。,2017/7/7 12:58,0
3,看了一半终于想起来当年为什么没继续追漫画了，#艾伦是傻逼#,2020/2/20 0:55,0
3,大量的倒叙，有点痛苦,2024/6/12 15:05,0
3,23.7.16 我反正get不到,2023/7/16 20:32,1
3,把我们的血肉铸成我们新的长城,2021/2/11 0:44,0
3,坚持不下去了,2018/4/13 11:02,0
3,和第一季没得比，而且艾伦这个角色真的太弱智了。,2017/6/7 15:34,0
3,故事推进太慢，把冗长的打斗缩减一些来叙事会更好。,2017/9/12 12:01,0
3,完全没有第一季好看 各种内心戏大独白 神烦尤里尔和克里斯塔这一对 天天百合到不行还不承认 一点也不甜 唠唠叨叨 无聊的要死,2018/10/5 16:22,0
3,依旧讨厌男主的设定，艾尔文团长如何得知他可能拥有坐标之力？又怎么敢赌上全兵团的性命去救他呢,2023/7/6 23:21,0
3,我就心疼让,2017/6/18 13:56,0
3,怎么感觉墙里墙外的同族，但凡有意识并且愿意为自由而战的，都在自相残杀？,2021/1/12 12:59,0
3,这一季是漫长谜题揭开前的过渡，有点让人为之捉急啊，内容少了点，期待第三季。,2023/11/20 21:09,0
3,莱纳都精分了...三笠还是这么帅。所以最终，都是人类和人类的战争啊。,2021/2/13 21:08,0
3,揭秘太慢，忍不住看了剧情梗概，现在连冰山一角都还不到，得多久才能完结啊,2020/6/29 19:27,0
3,女同竟在我身边,2020/12/4 17:43,0
3,掩埋之下的真相有点看头，剧情什么的真的还好吧,2020/12/10 14:29,0
3,真是好拖啊……除了前后4集基本都是拖过去的，台词太用力了,2017/6/24 23:38,1
3,挺不错的,2017/7/14 11:01,0
3,我觉得真的很中二啊，艾伦的愤怒和呐喊大多毫无意义，其他人物的表现哪怕放在其他二次元作品里也毫无出彩之处，可为什么就是这一部变成大IP了呢。非漫画党，两季隔了太久，已经忘了第一季的内容了囧，不过我还记得当时是在深圳，嗯。,2017/6/20 1:27,0
3,虽然少了很多废话，但在第一季的基础上并没有拓展太多，期待第三季铺开世界观,2019/6/10 19:44,0
3,乱,2017/7/9 15:41,0
3,最不喜欢的就是这部了,2023/4/13 11:42,0
3,巨人好看 男主降智,2024/9/13 2:26,0
3,“我初一扛把子卡艾伦，定要把你们高中部的钢铁铁和巨大大轰杀至渣。”“哇，还真有人说这么中二的台词耶。”队友就这样完成了官方吐槽，跳级去了对面高中部。,2017/6/24 19:36,0
3,中间略显拖沓，结尾好评！,2021/9/8 1:10,0
3,主角依然不讨喜，一直挖坑中，剧情推进慢。145293/9.5,2023/6/4 15:07,0
3,已经忘记第一季剧情了,2021/4/18 20:26,0
3,继续等下一季,2018/1/3 5:56,0
3,艾伦好吵艾伦好吵艾伦好吵,2017/7/13 22:19,0
3,看了漫画的人会觉得导演你就是在故意拖时间，一画拖一季？？？气愤,2017/6/21 20:26,1
3,别唠了，有空去地下室看看吧。真的。,2024/4/4 10:44,0
3,"随着阴谋渐渐浮上水面，谜团越绘越大，却愈来有些作茧自缚的趋势了。一季虽然各方面设定及展现略显单薄，尚且可以向诗史级靠拢，这季却不尽人意。第一季出现的所有的boss都十分巧合地同艾伦一届进入训练兵，甚至一个军区（可以肯定的是他们提前并不知道艾伦可以变成巨人更不可能知道他就是坐标）？一季尤弥尔和女神虽然戏份不多，因为尤弥尔的那句我们结婚之类的话一只印象挺不错，到了这一季在场还活着的诸位乃阔三爷和团长，都有一股浓浓的“悲伤逆流成河”风。
汉尼斯大叔从第一集登场就注定是这样的结局吧！
三笠仍没有吻到她的艾伦小天使～
团长要黑化的节奏？
这个BGM超棒！《attack音D》",2019/7/15 10:06,0
3,战斗太太太多了，以至于我都不懂为啥调查队的人怎么还没死光……,2024/11/4 22:16,0
3,这一季推进好慢 有些推理和反转好生硬啊 有点看不下去了,2024/3/8 0:46,0
3,老实说巨人的后期展开真的很…过于在意解谜而不是挖掘人性，在后期就不如东京食尸鬼良心。,2017/7/11 16:44,0
3,太中二了吧… 男主真是令人讨厌呢,2020/5/26 18:38,0
3,离真相越近越觉得没意思了，这算不算失败？,2017/6/18 17:08,0
3,7,2020/8/18 13:44,0
3,A l'X,2022/9/19 0:15,0
3,人物刻画方面很一般。剧情拖沓，大量的滥情戏，某人随时随地爱上某人，为某人献出生命，动机解释幼稚不合理，艾伦随时情绪爆炸大声喊叫，毫无成长迹象，计谋策划幼稚或者随意跳过，在人物个人感情方面过多着墨，很明显的是，作者在第一季当中做了一个好的开头，但是没有考虑后续的剧情怎么写。所以到第二季用大量的人物感情戏来填充十几集的内容。,2024/8/11 11:25,0
3,补番,2021/1/22 7:29,0
3,第二季节奏比漫画好太多了…,2021/3/16 21:08,0
3,可能因为巨人设定难得暗黑的合我胃口，对其情节我格外挑剔吧，最后两集一直在默默扣分。比如刚说完“人类存亡在此一刻”台词的团长下一秒就被咬断手这也太恶意满满了吧喂，除了三笠人均废物的调查兵团请把军粮还给老百姓谢谢，以及前面杀心巨重的黑化三笠（who i stan）最后却满脸红晕+恋爱脑柔光看得我也是捏碎了拳头，还有空中旋转三圈半仿佛在体操比赛的希思塔莉亚......只有切开黑的阿尔米一直稳定发挥，不愧是n年前我一眼看中的小三！（不是,2021/2/14 8:39,1
3,可能是因为以前追了漫画知道剧情了的缘故，太啰嗦了，动画质量也不如以前,2019/5/31 13:35,0
3,思路又清晰了一些，内鬼巨人继续增加。巨人和巨人之间，艾伦和金发妹子与巨人之间，惊天大大秘密究竟是啥,2021/1/7 22:57,0
3,这走向难道又是科技发展分歧路线么...尤其尤弥尔被推下去变巨人那段城墙下的光...巨人化作为一种刑罚手段...还有那时的教派纷争...其实就是现在墙内的那个宗教么..."要互相理解共同和谐共处"...,2017/6/18 11:44,0
3,只是铺垫吧，相较于第一季非常无趣,2019/7/20 7:27,0
3,话痨而无趣，可惜了。,2017/12/23 0:59,0
3,和第一季没什么差别啦 1.5倍速看正好,2017/7/15 22:49,0
3,我看不懂了，尤弥尔到底是哪边的…？,2023/6/29 19:16,1
3,除了作画到底好看在哪里,2017/11/22 9:21,0
3,这一季终于开始日漫惯常的拖沓了。人看文艺作品就想看其中的想法、道理、创意这些，不要为了长而长，或者为了成一个剧集而把本来可以简短的内容膨胀成剧集的形式。人类观众都是牺牲生产生活时间汲取你们传递的价值的，不要造成过多的浪费呀，バカ,2022/8/25 4:43,0
3,打打杀杀,2024/1/10 10:08,0
3,"第二季终于有点意思了，这个战力系统全靠热血是吧。
  感觉导演也知道我记不住人，每讲一个人就要拿一集来个回忆，假如说做成伏笔会不会更好。
  一直等问题回到人与人之间，结果一季只等来俩小罗罗，三笠都给搞成背景了。还有那一股子百合味，感觉主创们是真熬不住
  一直热血热血，是我太老了吗，而且一个这么压抑的氛围，怎么看的我想笑。
  我都不知道咋和同龄人说，我看了进击的巨人。。。",2024/7/12 1:01,0
3,虽然集数相比上一季直接砍一半，但节奏叙事反而更拖沓了。又在救艾伦，又在疯狂挖坑填坑，还好一口气看完，不然就疲软了。,2024/1/10 16:21,1
3,进击的巨人，呐喊的艾伦，喊道我头疼。作者赋予了除了男主之外所有人智商。,2024/1/22 1:51,0
3,这一季平平无奇,2022/1/2 19:39,0
3,制作再精良，架不住空旷的剧情，但凡推进一步都要生拉硬拽上嘶吼、泪水、回忆杀及英雄末路，第二季里越英武的人死前越绝望，如果第一次能赚到我的泪水，第二次能让我唏嘘，第三次让我叹气，那第四次第五次六次七八九十次……无感了。只期待“不做人”的子安多多出场。,2017/12/8 15:31,0
3,"有点看谁都是巨人都是卧底的感觉，-_-
完全为第三季的政斗做铺垫",2022/11/21 14:26,0
3,无聊的作者性体现在反复强调配角死亡时情绪崩溃、胡言乱语的惨状，即便生前立下无数英雄的誓言，被残忍而丑陋地吃掉时仍旧恐惧到屁滚尿流，这种情节的重复，既有作者对丑恶的偏好，也更着意在刺激读者，使读者认同这般丑秽就是事物真相，然而无非是再一次地暴露了日本作者常有的阴暗与小气,2023/6/4 12:59,1
3,基本上沒看兩集就去百度搜設定了，不得不說比預想的宏大一點點，但能不能圓清楚哦....主角們依然孜孜不倦地惹人討厭著（微笑）啊啊，話說坐標真的是落到最不應該拿到的人手裡了，切。,2017/12/25 21:04,0
3,唉 漫改动画还是差很多啊 不过我们mikasa还是一如既往地又强又美！！,2018/3/24 18:35,0
3,大概摸清了巨人的套路 每集结尾制造悬念依旧上乘 整体缺乏亮点 开始这一季前错点了第三季看了五分钟毫无违和 可见这一季真没讲啥,2020/8/26 7:52,0
3,对男主的观感已经从又菜又吵又爱玩变成了精神病人真可怜。强如三笠却要围着男主打转给男主当妈，只能说男主光环确实是个好东西。,2022/9/21 11:53,1
3,第一季看的很新奇，激动，第二季就有点淡了。还是不错的，里面一些意想不到的人竟然是巨人，很好奇，这些人到底是为了什么。有的画面是真的血腥，两对人，尤弥尔一对和艾伦一对，他们之间的羁绊很深，为了对方可以付出自己的生命，尤弥尔她们看着都像百合。,2019/3/6 9:09,0
3,传说中的一手好牌打得稀巴烂，我都不知道该怪谁了,2017/10/17 1:12,1
3,补评，巨人前三季唯独这腰斩的第二季在我这是不过关的。没第一季惊艳，也远不如第三季深刻，有种没头没脑四不像的感觉。,2019/7/8 15:41,0
3,来回的拨弄绝望之弦已经不再有意思了,2019/10/27 21:11,0
3,嗯为什么我觉得剧情有些跳脱，居然巨人就这么一个个冒出来了,2024/3/24 20:11,0
3,质量差。下降严重。,2019/6/10 9:21,0
3,回忆也太多了点吧。,2019/11/12 21:28,0
3,类似 34 集树上尬聊的拖沓废话还真不少,2021/1/22 17:26,0
3,纯属拖进度的一季，温情牌什么的偶尔拿出来锦上添花就好了，从头到尾腻腻歪歪你们烦不烦啊=_=,2017/6/22 21:01,0
3,不知道是不是我选择的字幕翻译不太好，错别字很多就不说了，有些翻译出来就感觉怪怪的🤨尤弥尔的自白部分偶尔有尬尬的感觉，还有团长的战前动员和战时冲锋部分，给我一种“大快干上”的感觉😂然后回看13年标记的第一季的短评，嗯！那个时候我就很讨厌主角三人组了😃,2020/12/13 0:25,0
3,剧情太紧凑，连剥个瓜子的时间都会跟不上剧情！越酱说：每次觉得自己苦的时候就想想巨人里随时会被吃掉的人们……,2017/11/27 21:22,0
3,埋了好大的梗，这季是2017年，这得拍到啥时候啊......,2018/8/14 9:11,0
3,艾伦的角色没有什么魅力。感觉挖了很多坑后面不一定能填上,2024/9/22 1:26,0
3,"十年前看过第一季)本来说不想看进举结果朋友逼着看，好吧看了感觉真的是一场酣畅淋漓的作者血腥恶趣味/领导时时正能量金句/敌我同源小林阿姨舒适区的集合体
当然客观来说可看性是不错的，各种爷们要战斗遭遇战和卧底是谁悬疑剧情也不能无聊到哪去
第六集莱纳我铠他超真的有点蠢又有点萌，浓浓的乡愁和浅浅的同学情导致的精神分裂症，有点明白来嬷为什么多了
阿尔明话疗好烦原来你真的是明人
一切矛盾到最后解决方案还是亲故你爱我我爱你蜜雪冰城甜蜜蜜，意味不明的百合/婚之巨人/艾伦独属女武神，画面爆炸内容小家子气满满🙀就看到三季吧给作画个面子",2024/5/2 21:24,0
3,一般般，故事加了水，太淡,2021/2/25 0:38,0
3,前两季真的墨迹,2023/11/16 12:47,0
3,"和第一部的史诗感差的不是一点半点啊，怎么突然搞成了悬疑剧，还有第二部的叙事没第一部流畅了，比如为了剧情需要，说没时间让主角穿上机动装置了，再紧急也不差这几分钟，每个角色的刻画功力弱了好多，最后男主不能变身太扯了，为虐而虐，再不行也可以用三笠的机动装置上啊。
总体观感是格局小了，本来很宏大的叙事线搞成了悬疑片，整整一部几乎什么都没讲，就渲染悬疑气氛了，剧情没怎么用心。
不过既然已经入坑了还是继续追第三部吧，毕竟太喜欢第一部了，万一又有惊喜呢？",2020/9/11 23:06,0
3,艾伦真烦人,2020/12/10 18:16,0
3,一贯属于日漫毫无头脑的热血主角,2024/4/4 13:15,0
3,我心里评分在7分的样子，怎么也喜欢不上菲佣一样的女主和大喊大叫的男主，油米尔保护不了金发女为啥还要抢，人类盲目送了一大波人头就为了引出金发巨人也是人变的嘛，艾伦在人类里和家畜有什么不一样呢，努力贡献自己保护主人，主人一面把他利用到底也尽可能给其包容和爱，一旦安全性不能保证就会有生命危险,2022/3/11 10:58,0
3,当我刚认识一个角色，没几分钟就无了,2023/3/9 22:39,0
3,没有想象的满意，莱纳的设定就像好莱坞电影中，被苏联洗过脑派往美国卧底的间谍.........对第一季的好感快被消磨掉了,2021/2/14 15:47,1
3,衔接前一季，又给下一季铺垫。12集却是有点少啊。,2021/3/5 12:42,0
3,剧情也还没展开，艾伦和主角团并没有很大的成长，只是强化了一些性格特点。又留一个大扣子。,2024/2/26 10:19,0
3,"故事推进了，主角还是二逼。
其他人都会思考，只有主角只会吼。
那么多年了，厉害的也就两个人啊。",2021/3/19 18:57,0
3,这个世界没有神啊魔鬼啊啥的真是太好了。,2018/5/14 18:19,0
3,平庸之作，找不回第一季的感觉，弃了。,2017/4/16 20:46,0
3,剧情拖，底子还在,2017/5/14 17:29,0
3,跨年补番。 内容早在13年时都看过漫画了。当时觉得内容逐渐离谱，生怕坑太多填不完。现在回看才知道，这个时候的内容还算靠谱哈哈哈。,2021/1/3 3:12,0
3,大概两天就看完了，剧情没啥进展，只是越看觉得这格局真大呀，大到驾驭不住了可咋整。,2019/3/22 19:13,0
3,2017.6.23 离真相又近了一步,2017/6/23 23:57,0
3,强行反派让我黑人问号脸，不突兀么？并且这动不动就没必要的倒叙手法和频繁回忆杀让我想快进。。。最主要作者留了这么多悬念，我很怀疑后面能不能都交代清楚（日本好多都是前期悬念设的很吸引人但后面烂尾），能的话回来改五星,2019/5/12 19:15,0
3,粉丝们稍微冷静一下，，，真是一部永远也不会喜欢的动漫,2017/4/2 21:10,0
3,怎么说看这种血腥战斗番真的是要做好除了两个主角暂时不会死，其他人分分钟尸首各异血溅屏幕的准备吧。剧情进展缓慢，都是打斗场面，然后说墙内没有洞还是出现了巨人，这不就证明了有些巨人就隐藏在人类之中吗。这些人怎么反应这么慢？艾伦都可以变成巨人，其他人为啥不可以。还有阴谋家利用这个力量在正常人中安插叛徒，让人类自相残杀，排除异己。这很难想吗？搞得故弄玄虚的。但是除了像艾伦一样不知道自己有巨人之力的，其他知道还隐藏的，真的洗不白，完全是为了自己的利益。没啥好说的。尤弥尔跟三立是一类人，知道保护自己人，但更多的不想管无所谓。艾伦又是日常无脑怒吼为了报仇红眼，主角光环护体获得力量，全剧在人物深度塑造上真的很差，就战士为了目标献出心脏。对，然后呢，能不能再动脑找叛徒啊。巨人真的杀不完。战斗画面不错。,2021/5/30 4:10,0
3,Its ambitious world building is barely held together. Somehow ends like Matrix Reloaded (2003),2023/12/21 4:00,0
3,八百年前追的番重新撿起來看發現，撿東西這個動作還是少做（,2022/2/2 21:22,0
3,太拖沓了。巨人是人类变得，让人想到魔法少女小圆和新世纪福音战士，又是一个巨大的悲剧。,2017/6/26 0:24,0
3,哈哈哈哈 故事又得下季讲 主人公的能力和传教士里一个套路么,2017/8/14 4:05,0
3,追不下去了,2017/11/7 15:17,0
3,米卡萨跟漫画里一样丑，想哭 // 神他妈完结了？？？,2017/6/25 19:10,0
3,三星半,2021/1/20 0:12,0
3,这季就剧情来说感觉一般。也就最后引出的始祖巨人有点意思。,2018/10/26 13:50,0
3,基本完全继承了第一部的优缺点，调查军团的视角使得剧情推进，但过度解释性的内心戏part也在愈演愈烈……这一季我们知道：有脑子的巨人很多，全是这届调查兵团的新兵，而且就艾伦啥也不知道。。静等填坑。,2020/4/2 2:15,0
3,这是什么过渡剧情节奏突然低迷,2022/5/8 21:00,0
3,通病,2018/1/1 10:36,0
3,其实没那么好看了，等了四年期待太高。只希望下一季不要再等四年,2017/6/26 2:35,0
3,开挂少年第二部，这次好几个人一起开挂哦，而且基本主线就是围绕着他们如何开挂、为何开挂。城墙上二人组“出柜”的戏真是于无声处听惊雷，张力十足。整部下来悬疑也还不错，毛巨人太吊胃口，尤米鲁略扯。三姐于最终话贡献最娇媚神情。期待续集,2017/6/19 21:52,0
3,承上启下,2021/3/2 15:06,0
3,这部变温情向了吗，还有就是废话也太多了吧……,2019/1/13 20:14,0
3,没第一季好看 可能集数少了的缘故,2024/11/15 2:49,0
3,有点久了，记得当时看完很生气，这就完了？,2019/7/2 18:33,0
3,2022/44,2022/3/20 23:36,0
